measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,125.898712,-18.8655434,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.75466824,44.8788338,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.4969244,-16.3839073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-90.5447845,27.6465855,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.0159187,-2.5485909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.68570864,-10.1856451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.912303,12.6117859,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.8240242,9.55449104,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-47.5199089,42.0473289,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.9346275,-14.7637672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,93.8531799,149.867462,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-83.0680313,137.712692,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.0138521,-49.8802643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.02760839,44.1652565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.3000965,2.7201941,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.5691471,5.8268919,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.6818314,2.26774216,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.7127399,89.638298,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.8461609,-32.952507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-181.314011,54.5445862,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-104.019958,-5.13825941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-3.32912087,-20.2354259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.6338749,25.1246681,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.6151695,19.302721,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-95.1681213,83.7736435,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,74.0787201,-28.4450626,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-21.5470867,-100.006958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.15610123,88.3387985,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.7005615,5.61989546,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-53.2077179,11.3758383,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,29.4158459,4.42801619,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.8153381,134.49501,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.9541817,-49.7508469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-156.014145,-8.16960335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-4.9861784,-30.4012375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.3262939,38.0584221,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,50.3219681,28.8963146,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-143.173752,125.446777,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,111.47596,-41.7591782,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-31.7099438,-150.081314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-3.55506659,132.663956,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-58.0476265,8.21583462,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-79.886261,16.8563328,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,44.0565758,6.61190987,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.1065216,179.261078,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-40.8335381,-66.4956589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-6.57198715,-40.4673996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,50.9046249,50.8507156,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,67.0018539,38.7474594,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-191.23024,166.765015,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,149.088593,-54.6328316,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-5.13506556,176.680664,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-77.4022675,11.0384064,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-106.547363,22.2750206,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,58.7477226,8.87672901,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-50.5501251,-83.731636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-8.18349361,-50.4458275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,63.3373337,63.7745132,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,83.6197052,48.608326,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,186.925217,-66.5756836,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-96.7499619,13.3962288,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-133.260468,27.3633671,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,73.4302979,11.0797443,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-60.0573883,-100.633965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-9.75013733,-60.7433891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,75.6566162,76.791954,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,100.300606,58.4863815,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-116.165054,15.9908619,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-159.978394,32.5659103,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,88.1463699,13.6119156,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-69.4096069,-117.983078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-11.3104897,-70.9416962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,87.9669647,90.0768585,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,116.912056,68.4631195,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-135.529327,18.2358398,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-186.7117,37.6926804,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,102.762924,15.8447428,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-78.4706345,-135.196075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-12.8100109,-81.1600418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
