measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.494131237,46.4664154,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6562576,-11.9149647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.4948206,-50.7467422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.8084946,61.3645439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.5407982,-12.9703026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.55602503,-13.0429068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.9051132,12.5473709,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.3921585,54.336525,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,93.9329071,67.1382065,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-16.8357601,-2.75724912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.4988689,-62.8016014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.37986565,-30.9308071,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.61594516,92.9790497,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,49.3111305,-23.9792976,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.7099552,-101.722122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-150.085648,121.730309,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-33.0407791,-26.0483532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-8.99011993,-25.7979488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.7419548,25.2812405,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-149.107391,108.588791,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,186.122375,136.915573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-33.6824684,-5.76660681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.6413536,-125.939209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.8493099,-61.9716454,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,0.228983954,139.320984,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,74.0613937,-35.6552887,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.5627632,-152.348801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-49.4634132,-39.1764946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-13.3597116,-38.881012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,83.4287033,38.1722946,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.4904099,-8.6521368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-69.2541351,-189.226135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.4027042,-92.9348145,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-0.444705099,185.867859,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,98.86026,-47.4065895,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-65.8543549,-52.4249573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-17.679121,-52.0210953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,111.027206,51.3816643,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-67.2821655,-11.6660156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,38.0455055,-123.951019,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,123.661316,-59.0025711,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-82.1264801,-65.6803589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-21.8470478,-64.8431015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,138.484665,65.0020065,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-84.1038284,-14.6618261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,47.7636528,-154.702225,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,148.615997,-70.3882675,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-98.3532867,-79.0014877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-25.9558315,-77.9948349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,165.757599,78.8123398,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-100.835182,-17.8317394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,57.5284576,-185.254395,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,173.563446,-81.7268295,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-114.592072,-92.5350113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-29.9886208,-91.0871201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,193.015503,92.9410172,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-117.6259,-20.989378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,198.555222,-93.2295761,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-130.750549,-106.006691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-33.9325333,-104.143196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-134.364471,-24.2396374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-146.782166,-119.492065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-37.8125,-117.269524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-151.15007,-27.5381908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
