measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.5521832,-190.128876,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2127161,18.8732166,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-67.1466522,112.986931,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-180.469818,-16.7375011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,115.636497,-67.5831909,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.5579147,-62.9235878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.672039,-68.4859924,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.71039391,-4.82057762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.61496878,18.5675163,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.959827125,-20.7206173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.4674892,37.7719727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-197.771973,-127.908958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,108.165146,-135.934326,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.2656212,-9.66621494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.3599014,36.9756203,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.12285829,-41.4852982,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-36.8162308,56.3492241,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-28.8963261,-14.3992395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-20.3037739,55.3700562,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,3.42008114,-62.101902,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-49.1628609,75.2742615,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-38.4657631,-19.2723236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-27.3228245,73.7504044,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,4.92959547,-82.9591141,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-61.5511742,93.7803192,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-48.0547447,-24.1463223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-34.4485359,92.0548477,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,6.63627434,-103.656487,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-73.9852753,112.424553,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-57.630764,-29.1371098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-41.801075,110.32859,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,8.6204567,-124.407196,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-86.4259415,131.139557,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-67.2210159,-33.9072685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-49.1883659,128.626862,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,10.7673645,-145.061508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-98.9777832,149.887039,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-76.7401962,-38.7493286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-56.8004951,146.657425,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,13.0715876,-165.677856,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-111.466476,168.26593,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-86.2910156,-43.7772141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-64.4495392,164.584991,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,15.5872269,-186.433594,0,0,0,0.000624999986,0.00999999978,0,0,0
