measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.0640049,-28.8915424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.8787479,46.8596573,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.9044762,-64.0290833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.08022165,-12.9303446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,163.335846,-6.56214619,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,82.1375961,-27.8998127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.58415282,15.0738306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.6155033,-18.4582653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-112.957405,89.8529587,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.2842903,-91.1251144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.75650358,-26.9910812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.55396843,8.49944115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.72958183,27.4051151,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.144887,-44.1774292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.9668999,-57.8889046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.0135422,93.7559586,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.0142593,-128.341782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.07679605,-25.8797779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,164.551315,-55.0667839,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.10077643,30.3140774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.1659412,-36.9623985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-41.1485329,-182.493423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.3959265,-53.9887085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.1381416,17.0440693,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.42156863,54.7176208,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.9914017,-88.8119812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.7829208,-87.1535873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-96.40242,140.372665,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-114.348297,-193.320343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.03148508,-39.0180779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.49497986,45.1995277,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.6677322,-55.6352272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.0036678,-80.7234344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-25.7267284,25.4793434,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.92608404,82.0618134,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-41.6066971,-133.365219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-119.409592,-116.346886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-128.958832,186.895432,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-7.92205572,-51.8934174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,5.88180017,60.5686798,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.0529556,-74.4522095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-26.5200443,-108.050072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-34.3226852,33.9890251,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,6.48126364,109.314163,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-54.8700027,-178.401596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-148.967621,-145.780411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-9.78388309,-65.0268173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,7.18806601,75.7134705,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.4092216,-92.9063568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-32.9691658,-135.070145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-42.9594727,42.47089,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,7.80155373,136.671539,0,0,0,0.000624999986,0.00999999978,0,0,0
