measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-115.747009,-17.7327766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.4395561,-3.86230302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.9865532,-8.11152267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.25368786,-7.87963247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.6258392,25.1287422,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.97614098,16.6536617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.3836327,-12.607832,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.61507988,-6.48539639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.4227943,-2.69200683,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.7487659,8.52433395,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.1874466,-76.2652817,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.94080567,-61.2528114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-98.3780594,31.4484158,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.2982597,-25.5400314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,16.5541573,-4.28122044,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,18.8030357,-19.6474857,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-33.638813,-36.5283852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.8266525,-7.97101879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-101.841766,-17.6070843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.4915218,-15.7718019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,81.1399231,50.4767952,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.8521099,33.4831543,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.8569756,-25.1556149,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.3309746,-12.6429558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,82.8681183,-5.05452108,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-37.5163155,16.660984,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.9619064,-151.96373,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-2.90916181,-122.33625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-197.380661,61.4580231,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-42.2968903,-51.0374718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,33.1880188,-8.4338665,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,37.6234589,-38.9669685,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-67.1339493,-72.9567642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-118.189194,-12.7614193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-152.447327,-27.579052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-27.7418098,-23.6306267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
