measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.3301277,115.903862,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.59440231,-19.9513702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9203053,12.1287498,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.6790085,-55.0313416,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.7083511,26.3707542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.6366777,14.1323271,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.1952991,19.2887421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.1235685,55.541069,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,59.539341,25.4802399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.68820095,-12.8224106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.3396988,-108.728958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,28.0078793,52.2004471,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,123.731964,-57.0420036,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.2942047,-39.9887047,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.9682693,24.08568,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,136.628784,-108.216492,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.714859,52.6013527,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.0858364,28.257616,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.4987602,38.2102394,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.0226955,110.762093,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,118.654289,51.8653793,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.2416058,-25.8531857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,55.9071045,104.29631,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,26.0267372,-59.7502747,0,0,0,0.000624999986,0.00999999978,0,0,0
