measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.61484575,57.5396767,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.4488354,-35.0555649,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,89.0451202,80.2814865,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.6874619,138.223328,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.144557,-32.8242188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.5971699,12.4367981,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.1740856,-14.0014105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.4360962,97.855629,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.5208454,-39.968277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.0296898,10.049531,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.2934914,14.8618174,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.26651263,-31.9075642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.845788,-21.327116,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,66.9866257,130.423492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.8754292,55.4409523,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.45056248,9.75237179,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.7021227,115.216324,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,51.0465393,-70.1909561,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,177.001953,161.374207,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.8131542,-65.4600143,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.1096916,25.1323662,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.3148689,-28.0734844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,84.5567398,196.656906,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.4070168,-79.3356018,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-106.098915,19.9749775,0,0,0,0.000624999986,0.00999999978,0,0,0
