measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.1366978,-15.7404699,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5485401,4.75311422,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.6021919,-34.4718399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.64994907,-6.73973417,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.0537872,-0.0606077984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.7418594,62.7830772,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.0818634,6.53321934,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.3030396,69.5550461,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-90.2994003,76.7939911,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.91214538,-15.052084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.6657486,0.301956892,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.4889488,45.2282944,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.1233578,-11.4378691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.15090418,-15.4935694,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.57135296,49.939518,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.03388882,63.1826553,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-89.2734375,-123.330307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,80.5753708,-17.5268764,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.228653,-31.4289761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-35.1200943,8.99252415,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.018692,-68.93927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.3616238,-13.4303007,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-128.053299,-0.919607341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,73.0852127,125.785873,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.099617,12.7785769,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,129.743591,139.517136,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-182.686966,151.277649,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.81025505,-30.0993938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-39.3651428,0.228785768,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,110.648262,91.0011139,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-58.1095619,-23.1077862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,10.5911198,-30.9125729,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,6.515769,99.9672775,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-12.4075832,126.217079,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,161.259628,-33.9867401,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,48.4442368,-47.320282,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-52.6575851,12.9683781,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-103.172935,-103.874504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,26.1021137,-20.2529297,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-192.043182,-2.45472264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,109.11525,188.865341,0,0,0,0.000624999986,0.00999999978,0,0,0
