measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.27524567,-42.7190628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,97.8871613,-25.1800137,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-36.8395233,12.403101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.47891402,-100.743034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.01595592,-65.6482697,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-36.0446167,-0.768688142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.3853073,-121.895645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.76635838,34.7658081,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.36997604,-13.7809467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.1749172,-11.9841108,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.06241822,-21.1793594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.5802135,47.1931686,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.2517414,-40.8629799,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,113.741196,86.9338531,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,79.71698,57.5098457,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.3622122,-85.3312531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,196.043808,-48.9828796,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-73.8191452,24.6144905,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.5456333,-131.371704,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.0763092,-1.70843565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.87100887,69.6304398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.6572342,-27.284359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.4045525,-23.8124847,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.14735627,-42.2787743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.9473801,94.7431183,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,46.7931633,-81.5688934,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,158.958069,115.808418,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-21.3928165,-128.176575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-110.820305,36.7697945,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.4588757,-197.123215,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-108.161201,-3.09213924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.2468653,104.285408,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-18.7920551,-40.9916267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,81.7438126,-35.4051094,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.21501613,-63.5008507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,52.1855164,141.893158,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,70.4580994,-122.380531,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-28.2311459,-170.859543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-147.837311,48.3202744,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-144.189529,-4.32877254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-20.8468628,138.982788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-24.9314404,-54.9504585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,109.046188,-47.07658,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-4.17149162,-84.3807831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,69.1985626,189.466003,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,94.3143387,-163.017944,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-184.933624,60.1116409,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-180.170761,-5.96595812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-26.817749,173.68959,0,0,0,0.000624999986,0.00999999978,0,0,0
