measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.19604111,20.9233627,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.0112991,-15.4824696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.52368164,49.6770935,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.75332546,-6.38593245,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.49820948,-55.8426437,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.8584137,-8.84885597,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.5540504,-159.15834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.1378536,-4.95481634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.9908886,-31.5862236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.65078759,39.8469124,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.463232,14.6493225,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,61.2330589,-69.9846344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.5158825,51.5357437,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.1414452,4.84973812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-18.9007111,41.8313789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,76.1584091,-30.5798779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.5721912,99.5183258,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.551178,-12.5654497,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.2092781,-111.522209,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.82402,-17.2880001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.2277908,-9.84388638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.7009735,-63.3871269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
