measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.188507631,23.2375889,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5581131,-30.6286564,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.2045097,-28.5488396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,190.093246,-54.2756729,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.3803024,39.6944733,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.04723668,33.1669769,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,78.8529129,13.7543955,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.1005135,69.4787827,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.9854565,-10.7974558,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-104.879509,-146.625488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.53336525,20.2433319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.4209538,22.5838871,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.0984879,18.3813992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-1.04602194,-16.4624901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.058754,-27.3394756,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.225229159,46.9782677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.2134171,-61.1860504,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-50.2769775,-57.1502495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.8273354,79.9619904,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-6.22865534,66.2955551,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,157.272934,30.1153069,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.5942955,138.967834,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.048214,-21.907835,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.2803879,40.4635925,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.8915062,45.5170784,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-84.6886978,35.667675,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.0268681,-33.1128387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,120.765938,-53.2531204,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,0.264472306,70.3480759,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,71.0272522,-91.775795,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-75.2341919,-85.9132919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,49.3997231,120.409637,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-9.52773857,99.1205673,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.2116394,-32.4898071,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-17.2728863,60.4215775,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-64.4207458,68.173645,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-127.832657,51.5930557,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-3.05290413,-49.8470573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,181.964325,-77.8991852,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,0.251484722,93.9050217,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,94.945076,-121.829163,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-100.054008,-114.925095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,63.9965706,161.474304,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-12.9517088,132.424118,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,72.4194183,-43.2996788,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-23.5000839,80.5989151,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-86.0547638,90.6222916,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-171.420868,65.6892471,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-3.94507337,-66.3729935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,0.0903838426,117.204964,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,118.934624,-152.278076,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-124.881287,-143.811829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-16.4942284,165.183167,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.7953568,-53.3112335,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-30.0600128,100.619118,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-107.697144,113.483521,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-4.82122278,-82.7403564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-0.102824122,140.699173,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,143.079453,-182.467636,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-149.457169,-172.674606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-20.1632175,198.479813,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,109.237152,-63.6100388,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-36.8038063,120.285461,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-129.480255,135.810532,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-5.68147707,-99.6221008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-0.423035562,164.336929,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,127.738831,-73.68853,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-43.7901306,140.014862,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-151.229172,158.333252,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-6.46993208,-116.262711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-0.655030012,187.688553,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,146.32106,-83.8712158,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-51.0809631,159.595703,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-173.126511,180.660629,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-7.19545364,-132.731583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,165.035217,-93.4926987,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-58.58675,179.26297,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-7.92338753,-149.322678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
