measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.34409142,-21.4406414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.13514233,-126.360214,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.7372799,106.115112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,55.2342224,14.6052237,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.8216667,-32.8134727,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.2632256,-20.1140823,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.2340126,-74.4894867,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.7005768,-57.4833107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.2494946,-30.3889961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.87226963,-55.0923424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.7375946,-37.1370811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.80717325,-31.917057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-95.803978,78.5576859,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.51989555,4.64374781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-16.5309639,-42.8818016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,110.365364,29.707943,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.8214417,-65.4393387,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.5996475,-40.1766472,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.8362694,-148.729279,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.9507599,-115.225334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.6019554,-60.8227386,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.9568901,-110.322144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
