measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.79163599,39.0797882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-66.4345703,59.1791458,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.5950222,-157.124893,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.0582428,29.5870514,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,117.74707,98.6344376,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.0959034,-20.6835842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-85.9789734,75.7481613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-79.044342,72.8685303,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6511002,17.1355934,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.85649681,-21.8410645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,66.985054,40.6802788,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.3972816,-36.4285355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.3599186,-21.760498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,152.191605,139.497513,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-33.6112556,45.4033585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-68.0995026,-28.9927063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.11397409,-26.0097294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.4064245,78.062912,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-133.492844,117.661018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.3239288,58.7690239,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.8252792,-41.8720055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-173.271225,149.767838,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-158.630569,145.319839,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-57.4832726,33.8409309,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.6071844,-43.7425613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,133.693771,81.8769302,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-46.6728363,-73.0416946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-32.6164551,-43.5811157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-67.897377,90.4618683,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-135.315506,-59.5536385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-6.12395716,-52.2712173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,19.9051762,117.371376,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-96.6082916,88.3200073,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-77.1293259,-63.6237869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.2369843,50.5624619,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-20.4043217,-65.7227936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-69.8429337,-109.643784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.8772697,-65.3945389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
