measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.63002872,15.1533909,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.03117418,16.4349079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,132.125549,103.509529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7140999,14.9314194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.83324766,65.134285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.4586668,-53.1580429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.73997974,-49.1640396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.7902756,9.77110386,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.3689671,-32.1271248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.3942661,-16.7991352,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.22891045,-6.39416981,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.8671417,0.516341925,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.6734552,72.3062668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.4739513,-23.9152565,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-63.960453,16.7652779,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.0288506,-10.5841484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-61.0540657,-102.741798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,54.1926994,-95.924057,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.1659489,30.2435226,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.0081358,33.2998161,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.4098511,29.9782181,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.1845474,130.126801,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.55060148,-106.702271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.1737251,-98.3223572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-123.551094,19.4083519,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.4528999,-64.8040314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,44.8442688,-33.2287827,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.4772377,-12.7412739,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-39.7607651,1.38880658,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.7027798,144.745529,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,41.1587982,-47.7537155,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-127.977386,33.5998802,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-41.9980927,-21.4123802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,110.591934,-190.348816,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,28.7764645,45.5515823,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.1232319,49.6569939,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-98.2198868,44.7949638,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,22.2853661,195.079239,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-9.19887161,-159.785522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-28.2483406,-147.620453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-185.402344,28.7549419,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-84.1153183,-97.6007233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,67.4009933,-50.2425728,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,27.9095306,-18.8846321,0,0,0,0.000624999986,0.00999999978,0,0,0
