measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.8319006,76.2381744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.6893139,-42.355999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.2942667,8.09711456,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.7627468,-4.24324703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.8938599,-18.3730335,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,70.1129456,-10.4422655,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.3807411,-23.1116333,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.77559328,-19.8928566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.479351,7.97914457,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.175642,22.8404026,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-51.3485336,-56.1785927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.7849751,52.6132812,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.1998158,152.53833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.0293274,-84.8258743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.5278225,16.5072384,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.5137291,-8.47398376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,199.928391,-35.6177979,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,140.264755,-19.7703056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.8629074,-46.1949234,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.6265488,-40.0429688,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.0820732,15.9738045,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.220459,45.3812866,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-102.118576,-113.055191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,33.269558,105.411911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-81.9752655,-127.737732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,15.8090658,24.7909698,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-77.2768936,-13.0318651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,118.496117,-68.8473816,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,17.6303558,-59.7216568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.610981,23.7597485,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,30.2513828,68.1650467,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.258286,-170.301086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.5602531,158.023544,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-108.558281,-170.879318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,21.0223179,32.991993,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-102.942268,-17.7579613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,158.296738,-91.3123093,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,23.8291988,-79.567131,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-46.1873398,31.6262875,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,40.1521683,90.8691864,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,26.2238045,41.287468,0,0,0,0.000624999986,0.00999999978,0,0,0
