measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3709326,-55.5888596,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-189.555359,-33.1414871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.83240223,15.4994116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.18835139,-27.2630844,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,30.7199059,-29.4038525,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.94939804,175.115585,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.7974205,-56.8848801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-106.494049,53.6226273,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.1824474,-2.40601158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-91.3586655,-61.6907806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.2469025,-23.7510395,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-72.6738663,27.2880802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.2057076,-30.046629,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-160.490326,-37.1008072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,82.0961151,79.8356934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-54.9264908,-0.313084245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,49.5339241,28.2174778,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.0361576,-111.203514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.5398045,31.1293278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.635993,-54.6080666,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.6465111,-58.5529518,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,89.8573685,-113.143585,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-54.4329796,-4.71897125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-181.604004,-125.11203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,36.5977974,-47.9853325,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-145.516693,54.2561722,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,40.6315117,-60.3330994,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,163.095566,160.720581,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-109.869308,-0.847854078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,98.2218704,57.8789368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,38.1208878,-166.72438,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.0963287,46.7077827,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,10.3707237,-81.6572876,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,92.6044846,-87.7716064,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,135.206894,-169.582321,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-81.573204,-7.27002525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,54.881073,-71.6372757,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,61.1485252,-90.5982132,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-164.816711,-1.59429491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,146.201233,88.5909958,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,30.4587288,62.3960228,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,14.4079304,-108.840927,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,123.749191,-116.855438,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-108.761597,-9.78810978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,73.400856,-95.3485947,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,81.781868,-120.039856,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,193.319305,120.411804,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,37.6702538,78.097168,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,18.6418743,-135.976044,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,154.983795,-145.699539,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-135.900909,-12.6498928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,91.9168549,-119.225342,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,102.502663,-150.101288,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,44.7897263,93.9866104,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,23.2167206,-163.112457,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,186.304886,-174.477417,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-163.06192,-15.5608883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,110.481079,-142.896057,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,123.402153,-179.896378,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,51.7457275,109.656944,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,28.07728,-190.294769,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-190.187042,-18.4783001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,129.108002,-166.222656,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,58.4928055,125.91996,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,147.769135,-189.933731,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,65.1243896,141.906174,0,0,0,0.000624999986,0.00999999978,0,0,0
