measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0430431,30.2017479,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.6100311,97.4948196,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.8730125,0.236632511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.627943,-26.352663,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.019714,89.7346725,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.45546389,32.0706062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.10309935,-20.6690044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-196.43634,64.906868,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.671339,21.8707848,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-70.7791367,-89.3481445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.3295975,92.077919,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-77.1147537,-72.3454666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-32.3263168,60.0914726,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,148.031265,195.328857,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.6598434,0.319749892,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.3479271,-52.9870987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.73353,64.5060577,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.1139536,-41.479908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-37.762455,43.4215813,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-140.124023,-179.928055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,141.456345,185.319336,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-153.13443,-145.505585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-48.7346268,90.2065582,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-74.4752731,0.256459802,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.1640091,-78.8840179,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,21.8701706,97.0768204,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.0799675,-62.2824745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-57.2884674,64.5763474,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-65.2813873,120.01432,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-99.3038635,0.134355649,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,94.9996414,-105.203171,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,28.8403225,129.127701,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-27.8673992,-83.0925598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-77.1024475,85.2377319,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-81.9635162,149.856415,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-124.130028,-0.307080358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,118.983673,-131.321274,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,35.7090034,161.508133,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-34.5452538,-103.879272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-97.544632,105.86792,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-98.7809601,179.740463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-148.932678,-0.938510001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,143.085403,-157.274612,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,42.3591309,193.75061,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-41.2060394,-124.888351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-118.183296,125.9123,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-173.728409,-1.44623291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,167.205185,-183.28096,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-47.7056084,-145.645248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-139.268936,145.409378,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-198.564148,-2.47916269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-54.186348,-166.789627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-160.692505,164.5896,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-60.5563774,-187.636551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-182.535187,183.57959,0,0,0,0.000624999986,0.00999999978,0,0,0
