measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-185.040054,76.1236115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.94123363,-17.0892239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.031497,-32.3453178,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.69944,7.79228067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.08847332,31.5310898,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.5025158,-6.8827095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.3055305,142.446671,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.0521135,8.01409531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.8932724,-10.4555178,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.7906151,77.9554291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-78.8749771,71.3517075,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.06679869,24.7242737,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.9353027,122.719917,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,20.0942745,-33.8119736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.4101925,-64.1515579,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.377739,15.7316132,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,1.91058004,62.631031,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.0627995,-14.0576057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.1632175,15.9038267,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.6814537,-20.7757492,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.5542755,156.681534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-159.589188,140.822769,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.2716904,49.571804,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,30.2652988,-50.6336975,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.9825745,-95.7900925,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-71.2734985,23.2042122,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,2.47478938,93.8906555,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-31.4883633,-21.0668678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.2640724,23.6979084,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,35.5839081,-31.241457,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-21.5979385,74.3282394,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,40.6224022,-67.1926804,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,37.9520607,-127.643967,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-95.1350708,30.4205246,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,2.81860876,125.421722,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.9721107,-28.1527939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-44.4440079,31.4461727,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,47.5130157,-41.6674995,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-28.9663696,99.1504288,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,51.0277634,-84.0488281,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,48.2167702,-159.277084,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-119.097076,37.5000534,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,2.88645434,156.658813,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.4299202,-35.0872459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-55.6605797,39.2081413,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.4881783,-52.2206421,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-36.4972,123.902039,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,61.5291519,-100.527557,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,58.7725143,-190.846039,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-143.051559,44.363224,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,2.77709317,187.986252,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-62.8114319,-42.3910179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-66.8665314,46.6997795,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,71.4726639,-62.2355614,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-44.1518364,148.468063,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,72.1987076,-117.0261,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-167.175629,51.135643,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-73.2251129,-49.4651146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-78.1853333,54.2060738,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,83.452919,-72.4993134,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-51.9916534,172.856415,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,82.9914856,-133.545319,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-191.29184,57.3860703,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-83.6198044,-56.7238121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-89.5182724,61.8379936,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,95.4819565,-82.7306061,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-59.7683678,197.821976,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,93.7717743,-149.996399,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-93.9494781,-63.9688683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-100.870499,69.4441071,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,107.485458,-92.9349594,0,0,0,0.000624999986,0.00999999978,0,0,0
