measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.6888161,-51.1399269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-100.497017,-62.7353668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7861977,-5.9944973,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,116.365036,-55.2170486,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8392496,-10.6224174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.9737854,22.2115269,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.3224564,-38.3174248,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,96.3889236,66.423851,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6447544,-20.5959072,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.28991508,-43.3547134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,179.920868,-71.4818268,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.1458378,30.4599152,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.5072546,-40.6627045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.5082397,-174.986755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,152.528183,142.931061,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,146.556946,94.5783768,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-89.1297073,-102.644524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.6187706,-11.7395048,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.7933197,-21.2157955,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-112.134102,43.8818436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.7656441,-76.3913727,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,191.810791,133.927414,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.345417,-40.9824486,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-6.01616716,-86.9984894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.5776787,60.7010269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.9956989,-81.5965729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-133.283936,-154.440475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,35.5010834,-17.5681648,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.7936897,-31.9248123,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-168.478394,64.9644165,0,0,0,0.000624999986,0.00999999978,0,0,0
