measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.1898861,18.6883678,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.7649097,-12.6646585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,72.0886993,13.0774689,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.515874267,13.3312721,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.3411026,26.2094402,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-137.710449,116.975266,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.4141788,-6.48971891,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.99080324,-34.7063675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.7811737,-12.2109871,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.7077446,-112.808365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.6743317,0.864303231,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-30.6972198,37.3485794,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-59.5223351,-25.527956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,143.809158,27.8128662,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.01116526,26.6588402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.6832886,52.4516678,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.8744087,-12.7860794,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.97490072,-69.1788712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,105.580505,-23.9010067,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.3510361,1.66153574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-46.5844612,55.4784889,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-89.2138138,-38.1815414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,1.4249723,39.9254646,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,126.785828,78.8640137,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,88.3948059,-18.9899368,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-8.8018961,-103.676689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,158.536926,-35.2844048,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-71.0362473,2.09701943,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-62.8648529,73.3904877,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-118.769241,-51.0645714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,1.76332462,53.3465805,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,168.905762,105.568329,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,117.896088,-25.3272495,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-11.5199413,-138.404602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-94.6883469,2.59438276,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-79.4407043,90.7894363,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-148.425293,-64.1218948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,2.06966543,66.3407745,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,147.395218,-31.4416351,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-14.1690407,-173.130219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-118.390488,3.26671958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-96.3871613,108.111183,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-177.924377,-77.2403259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,2.3508873,79.9722824,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,176.937897,-37.4525452,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-141.999466,3.75710511,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-113.669495,124.75116,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,2.55721402,93.1925201,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-165.716354,3.77199411,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-131.257462,141.526016,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,2.74867749,106.504059,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-189.372864,3.81862068,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-149.201614,157.672363,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,2.8517437,119.991623,0,0,0,0.000624999986,0.00999999978,0,0,0
