measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.223423,-27.4378376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4340382,166.883377,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-56.2075691,-43.7730942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.9193583,-4.35873413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.20820522,85.6020203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9752264,-5.37036037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.51735854,-28.024086,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.275651,-53.5523262,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.9625969,-0.189635947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.1654091,17.2335625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.79821396,-11.079443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,41.7939377,33.547863,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.9422665,-56.15448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.5227842,-4.38428307,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.6223354,7.18076658,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.8632984,38.1404915,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,106.540733,38.3514557,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,102.517624,-54.3310432,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-112.159378,-87.9973831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.9187031,-8.7442255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.85225034,171.218445,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.880949,-10.7977724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.20250797,-56.1453667,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.1398716,-106.36644,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.9190292,-0.652786374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-24.5018654,34.4434166,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.6539717,-22.3292503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.4206924,67.5673904,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-63.6729202,-112.397942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,23.0679703,-8.87426853,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-63.196476,14.3402462,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-21.9996376,76.3683167,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,153.936996,-81.46418,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-167.735825,-132.337677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.8732033,-12.8545008,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.7450638,-16.4213924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.94542456,-84.0303345,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,47.7032318,-159.402176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-101.805321,-1.34766364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.0705414,51.2446671,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-20.3591766,-33.5602837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,124.82473,101.541367,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-95.0675278,-169.013916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,34.7088432,-13.3514595,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-94.8690491,21.0549011,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-33.1570358,114.304253,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,63.8600464,-17.0675526,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-43.5614357,-22.1040459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,11.032896,-112.033272,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-135.780502,-2.22089624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-49.7772942,67.9154587,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-27.1646996,-44.7780762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,166.073486,136.136292,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,46.2825623,-17.3474293,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-126.567513,28.1310692,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-44.5607338,152.644394,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,79.7953262,-21.3687668,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-54.4272919,-27.7612457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,14.2017145,-140.120163,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-169.73848,-3.27789211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-62.6491661,84.6031494,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-33.9335442,-56.1994057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,57.946373,-21.5642166,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-158.15271,34.796814,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-56.0793037,190.449051,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,95.8366165,-25.3793468,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-65.1579056,-33.3220329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,17.6287899,-168.337845,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-75.7501831,101.315155,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-40.5986252,-67.2221375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,69.5396957,-25.8855362,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-189.914856,41.1964111,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,111.859497,-29.4165936,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-75.8646927,-39.3362236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,21.1825542,-195.980209,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-88.955246,117.509392,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-47.316761,-78.4707642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,81.2374878,-29.6980247,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,127.88446,-33.650116,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-86.5664902,-45.0114899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-102.422165,133.896469,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-53.9454994,-89.7027969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,92.8666,-33.9066277,0,0,0,0.000624999986,0.00999999978,0,0,0
