measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.92309344,-20.2177219,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.1722984,-171.746429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.4793224,3.56942153,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.9784355,88.9677734,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,113.783516,-70.3807144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-73.1678009,40.5898247,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.5216846,157.473328,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.139204,80.0508881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.21639347,-61.3114052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.5411396,7.76921177,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.10400391,0.855505705,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.0460129,-164.572754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.82584667,-40.2428741,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.9859295,7.31523561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,86.600563,178.685806,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-146.696762,80.689949,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-40.3469048,159.743912,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.1207294,-122.694031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.0723991,15.6282358,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.201088,1.8138032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,5.86704063,-60.4005966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-43.4846878,10.48423,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-26.6977634,-184.638535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.7437897,23.257061,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,27.2958813,2.85537839,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,7.94383192,-80.6922302,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-58.092411,13.5842829,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-70.3296967,30.9580975,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,36.4165268,3.85844445,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,10.0398302,-100.704918,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-72.6817703,16.3843842,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-88.0160141,38.6379814,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,45.5273819,4.91770315,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,12.1261158,-121.108459,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-87.2918549,19.4831753,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-105.620972,46.3461342,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,54.6393585,6.07773304,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,14.3804159,-140.944336,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-101.919853,22.0267715,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-123.274612,53.7015648,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,63.7038345,7.05606127,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,16.6266136,-161.029617,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-116.691101,24.5991478,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-140.95195,61.0965919,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,72.8141479,8.34290218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,18.9070015,-181.251404,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-131.382462,26.9008846,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-158.705048,68.6148453,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,81.8479309,9.45582962,0,0,0,0.000624999986,0.00999999978,0,0,0
