measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.619812,-1.3176291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.273098,27.4629326,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0553989,21.8104439,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.79464436,15.7295551,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.568985,4.56264353,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,26.9908676,18.3758812,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.8273659,-4.52257347,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.80271029,19.2098312,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,87.608963,-164.499237,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.8763351,-34.5313873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.80772471,-11.5103922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.7131138,-54.2253113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.66216564,12.3072948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.1574378,-16.4619122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-71.0828171,-14.4541283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,77.2008057,-2.67066574,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.399292,53.9770546,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.1599808,43.7125282,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.5862885,31.1184464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,47.0796471,9.49665356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.8658218,36.8189659,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.6780834,-9.36699009,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.18735933,38.3644714,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-107.565636,-69.1630249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.68554807,-22.8202305,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.1680775,-108.533928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,15.3508301,24.5595837,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-8.27296448,-33.1348076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-141.855865,-30.00424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,115.812286,-3.45935583,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-120.374176,79.0750122,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-72.3639526,65.2750168,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-26.4102955,46.7233276,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,70.6327744,14.6350517,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,80.6794586,55.2550125,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,38.5466232,-13.9028511,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,7.21814108,57.8927231,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-161.061523,-104.039009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,5.60498476,-34.5460129,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.516449,-163.134232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,22.9950638,37.2401733,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-12.3018036,-49.6760941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,154.41687,-4.65486193,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-162.08696,102.779404,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-96.6834946,86.5946579,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-35.4101334,62.3741455,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,94.1078949,19.7328911,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,107.511566,73.7913132,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,51.4214211,-18.362093,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,8.78833199,77.1163788,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,7.63622856,-46.0645103,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,30.5494537,49.4650307,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-16.3350601,-66.1674271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,193.023468,-4.92549229,0,0,0,0.000624999986,0.00999999978,0,0,0
