measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.0061798,108.971756,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.902520537,-38.02911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9930878,-6.6900816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.1417437,-23.6288605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.7972469,16.0360374,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.18761158,-49.2134438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.25039268,-8.26385593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.0315485,-46.3083076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.03104985,-39.9569206,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.8888416,25.4876518,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.73285174,38.3243752,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.5425415,-5.87002707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,12.0008116,20.957386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.5067806,-7.02631235,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-19.1946106,-26.4232044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-6.49614334,41.3783302,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.0069704,67.3691483,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,72.7951202,53.6896095,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,1.94483042,-75.8015442,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-155.951233,-14.2895546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.1694241,-47.3971634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.7260857,31.9083195,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.0147076,-98.5413055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.45489311,-16.6410179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.8184233,-92.9449158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.47974443,-79.9448929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,43.6538544,51.2742538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,3.24321103,76.6933289,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-33.0736885,-11.6254206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,23.8786488,41.6213646,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,63.0839386,-14.0274601,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-38.3313522,-52.8284988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-13.5444326,82.6594696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,26.9859982,134.509018,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,144.350967,108.869057,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,3.20046163,-113.724533,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-42.1053696,-71.0558014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-80.8445892,47.2608719,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-14.6363878,-147.967896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-6.56971121,-24.6816769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-23.3607903,-139.345139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,4.25323772,-119.941689,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,65.0938034,77.1086578,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,4.56784439,115.06765,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-49.629467,-17.513382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,35.6244736,62.4705925,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,94.6705551,-20.9931908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-57.3985367,-79.1759109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-21.1399059,123.637291,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,4.56700993,-151.761414,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-55.9424782,-94.9183502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-108.104736,62.7414169,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-18.9875412,-197.463943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-8.56736851,-32.9306526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-30.639925,-185.964554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,6.45786524,-159.746948,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,86.4063187,103.140114,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,5.63464069,153.375946,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-66.1132889,-23.4261284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,47.2805595,83.362709,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,126.313553,-27.6678619,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-76.3114853,-105.908775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-29.3360023,164.829376,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,6.18841505,-189.828842,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-69.7804642,-118.785576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-135.538177,77.5521393,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-10.4884672,-41.4419975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,9.05976295,-199.812302,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,107.422821,129.409256,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,6.43129921,191.987747,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-82.5975952,-29.4243984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,58.8708115,104.606308,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,157.884384,-34.4384842,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-95.235817,-132.538391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-83.5328751,-142.45961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-163.090942,92.3173752,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-12.3099213,-49.8307343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,128.264297,155.901443,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-99.0817261,-35.2766914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,70.2976761,125.684853,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,189.537186,-41.1061058,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-114.00441,-159.194946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-97.2510834,-166.582001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-190.776779,106.680771,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-14.0699234,-58.1108627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,148.84726,182.195374,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-115.546951,-41.3635292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,81.6115646,146.905167,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-132.776001,-185.99472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-110.779175,-190.652679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
