measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.69843578,-8.34887218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.5025978,22.7310314,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.9908943,-34.2188873,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2872334,22.6736469,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.8798065,7.73013687,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.2600479,2.91138291,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,66.8540573,-25.6520081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.9673977,12.3983545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.0471449,3.01875758,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.4815674,35.6096573,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-47.30196,22.1454506,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.58952117,18.7773495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-44.9429855,-31.4563274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.2438183,-38.7674866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,30.18013,20.8168774,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-25.4344215,-28.0420761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.3324671,-17.1462822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,114.560562,46.6905327,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,98.7142792,-67.0412292,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.6069145,45.4645767,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,73.666008,15.615242,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,156.687561,6.15653849,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,133.899399,-50.7786484,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-21.9068432,24.6459522,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,26.1243038,6.34983826,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,162.010513,73.2154388,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-94.7461853,44.0155983,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-5.25968552,37.8028717,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-89.6680374,-62.9766731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-54.0997505,-77.810379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,60.0825691,42.08992,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-50.3845634,-56.8271599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-19.8328667,-25.7716618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,171.1073,71.7903366,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,149.08519,-99.1064072,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-70.090332,67.809845,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,110.42218,23.9378624,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-32.8452721,36.9715347,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,39.128746,9.60018349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-142.274628,65.3575745,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-8.09004402,56.5541801,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-134.168106,-95.1707153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-80.5667953,-117.119263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,89.6941376,63.5717697,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-74.8087082,-85.8103333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
