measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.681732,-16.8364124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,25.0107536,-29.1014824,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8007927,7.9830699,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.2514992,7.21924067,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.8712444,14.0556488,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,178.352325,157.804504,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.1493607,-23.6065845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,98.6670837,197.807129,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.6698041,-48.1061974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.40259838,36.215786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,65.9734726,-133.190048,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.2506809,13.4979134,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-41.5110817,-16.5832882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.7717361,-25.8183117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.1692276,-58.4839439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,59.4646568,16.7030163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,66.4881897,14.4285555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.6652794,28.1578388,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-110.085625,-47.439846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.6880341,-95.8951035,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.1206436,72.890274,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.4477272,27.3575344,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.7730255,-33.3594131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
