measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,61.6919518,77.4843826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,61.1089859,-3.3369391,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.0264721,3.64573717,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.7195435,78.8996353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.884277,-163.900436,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.05082703,2.51817179,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.01547956,63.9248581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.3626213,20.228693,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-112.460907,97.1555939,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-100.734871,-4.0788765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.9786606,-8.0024519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,34.4734459,2.91631222,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.287924409,18.4180088,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.289814,-72.8334885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-53.4003372,55.6554718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.1651096,-116.322075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.6566029,17.0201092,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,61.1168365,25.9029655,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,122.113602,155.951538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,122.18605,-6.32056522,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-44.0544052,7.01201296,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.8172989,157.705109,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-16.0639267,5.13001013,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,11.804657,128.246216,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.63163,40.6607018,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.036232,-15.9465771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,68.9304962,6.39278412,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.510299325,36.8611946,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.9208603,-146.376068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-107.108124,110.651627,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,55.2135811,33.8142815,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,122.098289,52.0164146,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,183.327805,-8.51791954,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-66.0768661,10.285573,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-24.0889416,7.61176872,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.2710228,192.260284,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,171.67421,61.935955,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-33.0414276,-24.1682396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,103.355621,10.445693,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,0.583480775,55.4327316,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-161.279175,165.574203,0,0,0,0.000624999986,0.00999999978,0,0,0
