measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-118.536209,1.09054649,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.5623512,-30.9229736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.5826912,-73.8585281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.7807426,75.7445908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.359116,-2.44061112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.73122716,27.4404526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.6033592,25.9469242,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-131.364273,-51.5006905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.0458069,51.6361885,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.5164013,-39.8340454,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-70.7226868,45.2955894,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-42.9389343,-62.1712914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-104.458565,-148.412949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-126.738747,149.012268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-7.53398943,54.7665253,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,27.1735172,51.9059601,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.7724304,103.177185,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.2821465,-79.4864578,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-141.813751,89.8876038,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-64.0912933,-93.5475311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-11.4633551,82.2279205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,40.5925446,78.0009995,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,56.1638107,154.984299,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,71.3624115,-119.068619,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-85.1051941,-124.99131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-15.4345036,109.651718,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,53.8353424,104.430916,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,95.6753769,-158.532013,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-105.748886,-156.643631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-19.5935173,136.973358,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,66.9490891,130.566055,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,120.349968,-197.713577,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-126.30925,-188.193359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-23.7927589,164.297729,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,79.9981689,156.767776,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-28.1068726,191.630692,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,92.8795853,183.273178,0,0,0,0.000624999986,0.00999999978,0,0,0
