measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.5555267,37.684433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,191.923187,-107.932487,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.2182083,-43.1522293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.6690559,-117.202858,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.8931484,-6.59040451,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.8451576,21.0890713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.24014,-16.6487045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.5493641,-41.0921783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.5198059,36.7954521,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.735651,-4.53910875,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,7.83991098,9.45650959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.2161398,5.60769176,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,136.629379,76.0491028,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-50.316452,-86.1173477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,43.7951279,-13.3471336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,37.5155525,41.8067894,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.3446655,-33.9939919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.3824425,-82.8287506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.2480965,73.3131866,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.5237274,-9.15112305,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.5827036,18.8847599,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.4477634,11.4450932,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-75.2550964,-129.220612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,65.7753372,-20.0439663,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.1496124,62.7752609,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-39.418045,-50.9739952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.3005257,-124.846458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-71.0835266,110.027634,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.2878189,-13.5345278,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.3470383,28.231329,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.8224106,17.0291672,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-99.9401779,-172.667206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,87.742836,-26.4066544,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,74.7232742,84.0581512,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-52.4835968,-68.0890808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.5036316,-166.988617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-95.0359421,146.191223,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,123.160568,-17.5485878,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,31.0548172,37.6320152,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-45.2001762,22.4422245,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,109.771858,-32.9583969,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,93.085968,105.110191,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-65.5196609,-85.1832962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-119.090561,182.869934,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,153.954742,-21.5756435,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,38.7342339,46.9828796,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-56.6851158,27.7571812,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,131.738907,-39.1930199,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,111.416641,126.566887,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-78.3639603,-102.248421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,184.847977,-25.2355213,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,46.3854561,56.8525543,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-68.2447281,32.9139061,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,153.727417,-45.5162506,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,129.60347,147.804062,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-91.2802811,-119.516022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,53.9913521,66.4558258,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-79.9073486,38.0880852,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,175.790833,-51.7603302,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,147.681686,169.309875,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-104.097679,-136.675018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,61.5898933,76.009346,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-91.5226364,42.6684837,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,197.833939,-57.8374443,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,165.697937,190.914581,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-116.847458,-153.887146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,69.0862961,85.5356522,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-103.28318,47.295372,0,0,0,0.000624999986,0.00999999978,0,0,0
