measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,109.007217,-119.330452,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.0938416,-79.6318436,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2853003,69.9678574,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.2661514,141.653168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.259594,-175.717163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.1337624,-33.6588402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.9926682,8.02543068,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.10378838,-40.287426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7501698,-43.1730881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,91.6917419,-62.3797455,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.1884327,-45.7307472,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.6233139,-103.382317,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.2675095,-13.18925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.624012,-161.85141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,80.0235672,-158.244064,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,23.2927666,139.915131,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-69.1722946,-68.7231445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.8669586,16.2887592,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.01752377,-80.584877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.3431282,-86.4786148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,184.772827,-123.007561,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.1292534,-91.390213,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.4483185,-26.281847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-102.288963,-104.760284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,113.680611,24.7448635,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-11.65166,-120.933571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-58.8128929,-129.426865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.7976608,-136.646317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-99.6087036,-39.7254257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-134.315262,-141.565323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,151.360168,33.8560295,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-15.2512608,-161.415192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-78.0982742,-172.91246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,73.3177795,-181.551147,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-132.670929,-53.2373543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-165.236084,-179.580872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,189.020035,43.2132797,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-165.681915,-67.0159531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-198.630829,-80.4999084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
