measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.69638157,6.25186491,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1424656,-26.4294796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.4053764,64.1807938,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.0466461,-23.0221615,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.216608,-0.307267517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-73.5854568,29.3593102,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.3661995,17.8038845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.5941086,-3.71130419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.8264179,110.06678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,104.949265,-2.36154103,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-41.9846954,19.6070404,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.399648219,-26.7922459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.4127903,1.87535679,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.4989948,10.1798744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.6425629,33.4677887,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.3999615,12.7253866,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-34.0179062,-53.0007057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-115.245682,127.936386,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.0696507,-46.147274,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.4685802,-1.1403054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-147.397842,57.854866,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-68.7566986,35.558876,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-81.1733932,-7.5163517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-84.0884323,38.7266846,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.826889217,-53.3348427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.8149529,3.91328812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,34.9226723,20.3689003,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-57.4805069,66.9777603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-17.0830135,19.224556,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-50.5254707,-79.8572159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-173.549759,191.333099,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.2306156,-69.3955765,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.6542397,-1.96909106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-103.259613,53.1535797,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-121.749641,-11.5776663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-126.31366,57.9300461,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-1.0722369,-79.9593811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,58.2800865,6.07153654,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,52.3975449,30.7498512,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-86.4007645,100.127991,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-22.8787365,25.5013103,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-66.8677597,-107.127502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,40.457695,-92.4704666,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-60.8154297,-2.68473911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-137.823914,70.5784073,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-162.292603,-15.8186026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-168.709625,76.898201,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-1.18840277,-106.612076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,77.6831436,8.16051769,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,69.8278122,40.9502258,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-115.570724,133.409439,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-28.6119423,31.8889732,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-82.8141174,-134.141357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,50.7136078,-115.481644,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-76.0860138,-3.27845597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-172.406631,87.7545013,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-1.22543073,-133.292282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,97.0514221,10.2762518,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,87.2338867,51.2733994,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-144.740692,166.418915,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-34.3849449,38.1558838,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-98.4939041,-161.682693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,61.0004501,-138.359085,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-91.258461,-4.16481972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-1.15588558,-159.919678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,116.453087,12.7637043,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,104.52623,61.791008,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-40.222805,44.3915215,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-113.896179,-189.214752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,71.423111,-161.233719,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-106.473274,-4.69441843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-0.959087133,-186.572739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,135.830963,15.1341009,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,121.797081,72.3255081,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-45.9844284,50.9284439,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,81.8723221,-184.209335,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-121.69648,-5.88222742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,155.199677,17.4811802,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,139.052139,82.7182693,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-51.8021584,57.2405701,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-136.86174,-6.64218283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,174.611206,19.9438705,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,156.29834,93.3789291,0,0,0,0.000624999986,0.00999999978,0,0,0
