measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3804531,-29.4996719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,146.457352,53.421936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.16006374,26.4323483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4445763,29.6988392,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.6476631,-1.72442496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-84.929657,-182.651199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.552639,81.7964325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.14807403,-16.6464882,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.08168983,48.7610321,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,26.7046394,-4.5521822,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-46.5423317,-59.596859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.2330074,52.644474,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,32.8362656,59.2972374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-51.2538109,-3.33067703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-41.8570251,163.391891,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.25070953,-33.3612137,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.2755136,97.39711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.4614906,-9.08960438,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-69.4137573,-89.5071945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,27.1481133,79.1972656,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,49.1172981,89.1228409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-76.837204,-5.71579647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,3.48242068,-49.8810501,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.7692566,146.075958,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,80.1480484,-13.1244612,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-91.9446487,-119.924377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,35.9353943,105.499046,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,65.2730331,118.972145,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-102.347816,-7.84184265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,4.75258017,-66.6666641,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-25.3465672,194.70694,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,106.954895,-17.381815,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-114.263046,-150.455673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,44.6037254,132.148758,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,81.3732834,148.706955,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-127.955528,-10.7365179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,6.09445429,-83.1471024,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,133.74884,-21.5392056,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-136.271637,-181.043182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,53.0544128,158.730286,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,97.3053513,178.822296,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-153.41777,-13.7240076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,7.4486227,-100.09137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,160.553894,-25.4157486,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,61.462635,185.121368,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-178.888336,-17.1236725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,8.86976242,-116.41275,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,187.338821,-29.1855068,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,10.3343468,-133.149506,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,11.9531507,-149.59639,0,0,0,0.000624999986,0.00999999978,0,0,0
