measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.1127872,48.7887115,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.7397842,-7.51365232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.9702959,10.8304319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.608684421,-17.5962753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.5476646,4.009305,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.9046309,25.9821129,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.87478888,-49.02425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-96.303627,-24.8652439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.599575,0.28098473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.6373672,25.0119286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.6817532,-29.1871071,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,24.0023212,97.6384735,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-87.4814911,-15.4390764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.0094147,21.6568928,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.21715808,-35.0892448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.995903,8.2716589,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.925735,52.5201035,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,4.32984686,-97.8645401,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-192.2677,-51.0786591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.1861954,0.536530018,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.2278709,49.887249,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,37.5268936,-58.3643265,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,35.6066475,146.352478,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-131.149246,-23.2312183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.0487099,32.3585625,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-1.7424047,-52.5925369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,97.4606476,12.4603825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-9.11754322,78.5432053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.24706173,-146.934967,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.7796669,1.25432277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.725914,74.9809341,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,56.5437698,-87.4850388,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,46.9900703,195.4422,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-174.822693,-31.2104568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-56.0621605,43.2274323,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-2.22248149,-70.1714249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,129.97757,16.5832882,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.3672934,104.718102,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,10.6771441,-195.785355,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,62.3225708,2.03789496,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,98.1405945,100.097092,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,75.7639084,-116.440834,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-70.1495285,53.6833344,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-2.63835263,-87.6143494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,162.440567,21.2456512,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-15.803175,130.7061,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,77.8326492,2.91689396,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,122.414001,125.251503,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,95.1529312,-145.390564,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-84.195343,64.3998642,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-3.01873922,-105.187378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,194.847076,25.8657932,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-19.4182377,156.838684,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,93.4252701,3.7894361,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,146.655136,150.50679,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,114.683685,-173.884811,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-98.4158859,75.1423721,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-3.32523131,-122.976936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-23.1226978,183.091354,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,109.027298,4.93171167,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,170.836258,176.139557,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-112.530884,85.7261429,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-3.64582849,-140.463104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,124.545052,6.1336503,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-126.686302,96.1186447,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-3.87675333,-158.064056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,140.082138,7.71009922,0,0,0,0.000624999986,0.00999999978,0,0,0
