measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.2056885,7.27521706,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,80.5592041,-192.564255,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.3555031,4.83171463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-13.0109062,16.7255821,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.9166718,-31.3692265,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.133399,-4.87625456,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.1367493,-84.5203552,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.3300915,-5.55552626,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.4443817,-10.7247982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,139.437775,23.3311787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.5201492,168.9496,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-35.07798,7.10926008,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.77671814,29.4259853,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.9558029,-30.2564297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-96.9571457,139.860962,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-102.400581,-16.6004944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.13307667,14.5904627,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,87.5879135,-45.2264595,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-10.0168896,-7.91779852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-28.7097855,-106.264107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,70.2644348,15.688818,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,48.7525597,9.85403824,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.0811348,33.4251976,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,45.9458618,-62.7732544,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.3179111,-10.0877209,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,56.1403732,-168.372345,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.7403831,-11.3174639,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-114.831978,-21.9612007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-70.1861954,13.8438396,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,19.4018841,59.1059456,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-29.7616768,-60.7177582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-16.3715782,29.4205799,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,175.797699,-89.0626831,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-20.014389,-15.7238359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,105.218399,24.3908024,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,73.1125107,14.9421072,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-39.265789,49.9805908,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,69.1320953,-94.2059784,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,30.5070839,-15.024189,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,31.2352219,-16.8605042,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-172.096069,-33.753994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-105.398781,20.3917637,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,28.99646,88.7257767,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-44.4239502,-91.1506195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-24.6674404,44.1873131,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-30.0218391,-23.6339531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,139.960327,33.5931549,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,97.4550171,20.1278458,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-52.4721222,66.777977,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,92.3216019,-125.380081,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,40.6810532,-19.9336472,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,41.6088905,-22.3428288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-140.7146,26.3498707,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,38.4720764,118.290581,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-59.0017929,-121.411491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-32.9854279,58.6481094,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-39.9971046,-31.3954926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,174.540497,43.7271385,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,121.824173,25.2379856,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-65.7245102,83.004425,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,115.664009,-156.405197,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,50.8361855,-25.0492115,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,52.0186958,-27.9871178,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-176.038452,31.8397255,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,47.8650513,147.932068,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-73.3833847,-151.863846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-41.2876701,73.2579498,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-49.9374199,-39.318306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,146.092529,30.5696564,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-79.1273804,99.506218,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,139.142273,-187.669357,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,61.0639114,-29.61343,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,62.5006866,-33.5338211,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,57.1364899,177.388672,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-87.6065369,-182.689789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-49.6213722,88.076088,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-59.8543854,-47.2965355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,170.388962,36.0890732,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-92.5523453,115.824982,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,71.3148346,-34.5097885,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,72.9263763,-39.060112,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-58.0402908,102.476707,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-69.8283844,-55.1143227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,194.645157,41.219635,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-105.993553,132.162888,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,81.5182419,-39.6078606,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,83.4201202,-44.4000778,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-66.4496002,117.249451,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-79.7167053,-63.4731636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-119.619591,148.433365,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,91.745369,-44.396553,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,93.8948669,-49.7314644,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-74.9322662,131.896576,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-89.5831223,-71.2739182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
