measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9143133,-41.3338776,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.96827126,65.2879486,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1466389,4.04569721,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6183014,-61.5474777,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.6966791,-1.14084864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.4022789,-5.12728739,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.5801277,-24.8164654,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.72274303,35.2117348,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.56976986,122.732338,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.8185501,5.77590561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.20055938,-36.3123283,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.64176226,20.1486473,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,73.2528229,-36.6036453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.15973616,-32.1148796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.5524807,30.0393276,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.6064825,-41.5360641,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.1404953,-82.4102554,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.11303282,130.654297,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.2364578,8.44561768,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.4667168,-122.851448,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.4182262,-2.19823122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
