measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,97.3533936,38.2438545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8901138,-48.651123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.3936806,2.23562765,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.18831444,8.76022816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-131.462021,152.838028,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.9505196,0.563432574,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.9407806,-95.47435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.7247238,54.222435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.7781296,-10.0686007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.6384802,193.182709,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.6965055,-13.4423027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.3929596,-8.54725838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.34474897,7.88648415,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.4440727,-3.1768589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,194.088745,77.7523575,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-27.6372395,-97.2971191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.797226,4.92521286,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.3885355,17.4503899,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-103.896553,0.86892426,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,173.725906,-188.877136,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-80.1449585,108.55191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.490799,-20.3812084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.4231644,-26.8467617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.6807823,-17.3297291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.72536182,15.8320646,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-82.7691574,-6.50292063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-41.1894608,-145.834808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.2153931,7.46040583,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-18.591692,26.1641769,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-155.766129,1.21923769,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-121.397278,161.746933,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-119.194252,-30.9029655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.0125847,-40.3409348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-54.923069,-26.3204975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-13.1757507,23.530241,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-124.142387,-9.69098854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-54.5599861,-194.30368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,93.6147842,10.3911991,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-24.8814659,34.9353256,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-158.903702,-41.3030968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-62.4717674,-54.0004883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-73.0704117,-35.2997932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-17.7135391,31.5237312,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-165.496338,-13.4261274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,116.957108,13.4310265,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-31.1541576,43.583622,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-198.49942,-52.0842323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-77.8536987,-67.9603882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-91.1126175,-44.6711998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-22.2550621,39.0894775,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,140.315414,16.668108,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-37.4516869,52.2047729,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-93.1740952,-81.8886185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-109.05368,-54.3611069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-26.7847195,46.9563789,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,163.609955,19.8262272,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-43.7527733,60.8116493,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-108.42794,-95.8191528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-126.871956,-63.9793396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-31.3905048,54.5277519,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,186.861801,23.4069023,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-50.0590057,69.4728241,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-123.560677,-110.16011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-144.610657,-73.7655563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-36.0823174,62.2718887,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-56.370842,78.0563126,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-138.574005,-124.279358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-162.274338,-83.8900604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-40.8173752,70.0661163,0,0,0,0.000624999986,0.00999999978,0,0,0
