measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.3707161,-24.414299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.5750389,-23.1852036,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-116.332993,59.704895,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.2857132,-39.8974419,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,41.1343918,-7.0238595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.53615475,-34.3930588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.52756691,2.49611664,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.634056449,21.4860439,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-119.794945,110.494438,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.99671268,-6.54217863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-103.150383,46.5392838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-44.1051598,1.63844728,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-175.328888,-75.4786606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.99876547,14.6862211,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.6475868,-15.6043139,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-21.6895523,93.5769043,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.3521957,-10.5695848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.6233253,-48.8014526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,127.250526,-45.9327774,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,140.443756,-76.4212418,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,82.4683151,-12.9113913,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.3798428,-68.6766891,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.1208839,4.92517662,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.49469304,42.931942,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-12.0921354,-13.1568756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-88.2386856,2.99704719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.0050049,29.2306957,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,87.7774582,-30.089859,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-43.9490242,187.001282,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-64.7355042,-21.2242012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.8108749,-73.6184311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,191.171494,-68.1497879,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,123.881813,-17.8680096,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,26.4792538,-103.054985,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-28.6469555,7.47000647,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-2.77003956,64.3686066,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.0793152,-19.7499924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-132.389923,4.03909349,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.0936451,43.8670807,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,132.142288,-43.5754547,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-96.8600693,-32.177784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-92.9016037,-98.1885834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,165.42337,-22.3778572,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,35.8514366,-137.305664,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-38.2193413,9.93372917,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-4.26201105,85.7525177,0,0,0,0.000624999986,0.00999999978,0,0,0
