measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.73431683,-8.78699398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.0058002,14.9235697,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.2981081,6.20218754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.7386913,-0.790362537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.9423828,-42.3198242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.4084234,-37.4028549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.07276344,-34.2879715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.5302467,20.4331264,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.98851275,-169.673248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.4519768,40.82864,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,54.5860176,-37.7197876,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.0456804782,24.6988506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-15.5719509,-17.6488686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.1636391,29.527998,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.5106201,12.6664171,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.5566864,-1.5004437,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,114.31662,-84.2289581,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,21.0175934,-74.5672989,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.3097439,-68.6592712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.1127357,40.809124,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-123.338516,81.2298584,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,109.838585,-74.6903076,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.0535926037,49.3354454,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-23.2037487,-26.5621414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-66.2753983,44.016819,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-18.8012142,18.7975693,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,53.2862282,-2.23072457,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,171.997345,-125.559303,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,31.8108482,-111.995949,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.6951561,-102.90361,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-67.7919998,61.0175209,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-185.69606,120.888321,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,165.547867,-110.987206,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-0.145117179,73.7677994,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-30.946888,-35.4447823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-88.5530396,58.3834267,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-25.1633091,25.0806789,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,71.118927,-2.61204481,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.7964439,-149.012421,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.2291183,-136.979355,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-90.4861984,81.4201736,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.451093763,98.3327789,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-38.5643539,-44.3660698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-110.846436,72.7464676,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-31.4729309,31.3783932,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,88.9066467,-2.8667748,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,53.943718,-186.3237,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,46.9576416,-171.291489,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-113.286057,101.47171,0,0,0,0.000624999986,0.00999999978,0,0,0
