measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-129.756912,72.5952759,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,124.187592,-33.5182762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.9469452,-58.0534935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,73.6847229,98.8531952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.1492577,47.1615753,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.8921814,43.1435776,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.6416702,112.417435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.8950939,-4.25440454,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.7331486,-44.711319,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-179.408279,-116.787804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,146.074829,198.444107,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-79.8794632,92.8698273,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,51.6525497,86.5506287,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.8140812,-8.51320267,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.6028805,-89.3734207,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-122.093208,137.36438,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,77.0611725,129.98877,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,38.7726097,-12.6301966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,47.6982956,-133.779495,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-165.849686,180.30629,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,102.36908,173.509888,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,51.6712379,-16.6472473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,64.0047531,-178.281494,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,64.6649246,-20.6987057,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,77.6861572,-24.6882305,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,90.6844482,-28.6413612,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,103.754715,-32.4854164,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,116.742584,-36.4208946,0,0,0,0.000624999986,0.00999999978,0,0,0
