measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0245171,-10.2392836,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,171.352814,-98.8780518,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.1318111,11.8243876,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.0642738,-49.5675125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.72353077,-14.1784153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.8664169,-16.874979,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.8564949,27.676342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,138.539337,-28.5500431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-41.6846199,13.0105324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,28.0234203,-20.4935818,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-32.3046608,23.5371151,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-94.9724045,-100.464607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.3585396,-28.8412056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,107.993599,-32.6208,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.7456512,55.433754,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-83.60466,25.4385281,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,42.0686836,-30.5667229,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-48.6374588,35.5245056,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-140.643921,-152.380646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-25.7596836,-43.095665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,162.416397,-47.8959732,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,29.4517803,83.365921,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-125.727531,37.2183723,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,56.1346436,-40.7815933,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-64.9727402,46.9272079,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-33.989624,-57.6960449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,39.0400047,111.278336,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-167.984222,48.4286537,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,70.2085495,-50.968071,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-81.3884811,58.3604774,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-42.0403519,-72.301384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,48.5599327,139.058273,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,84.3946915,-61.0273247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-97.9215469,69.7474976,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-49.9787598,-87.1233673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,57.9580765,166.940567,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,98.4937134,-70.9519577,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-114.523125,80.8003235,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-57.658989,-102.191132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,67.2664108,194.836731,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,112.680641,-81.0741119,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-131.240662,92.1286774,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-65.2035828,-117.031029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,126.855034,-90.9062576,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-147.871567,103.037613,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-72.5682373,-132.072464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
