measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.3465643,-21.5972729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.3871689,-60.7502251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.974762,3.58811641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-185.974258,-0.785831809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.6960096,-14.7359381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-46.101944,-119.23008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-18.6139317,-11.9322128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.837081075,9.87311172,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.75687122,-16.5863819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-26.6371536,-43.3689499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,77.2970734,-120.975685,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-27.9706116,7.14117527,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.407959,-29.5096893,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.1284523,-24.214922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.72966456,19.5102501,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,13.5943604,-33.3099251,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-39.7809563,-65.0967178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,116.6315,-181.058212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-41.967926,10.8195515,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,44.1489563,-44.1680412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-55.4979324,-36.6577415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-2.60098505,29.6148415,0,0,0,0.000624999986,0.00999999978,0,0,0
