measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.1631966,-8.33454704,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.3006134,9.04605865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7581882,5.8291316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.2589893,17.4121761,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.2235403,-29.0210018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.9954166,-53.749115,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,94.5587387,-3.68811083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.7664909,34.0734787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.2169571,14.5015802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.1809349,-33.2207985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,45.2243652,24.1493034,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.0345716,21.1675549,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.4496498,14.0264978,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-36.9977875,41.2794228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-72.8503799,4.58659363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-95.3500519,-78.0281677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,142.696838,139.313782,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.3881226,-16.4829693,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.5980129,17.7578678,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.4252472,11.925519,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.4402962,34.7530479,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-24.3280392,-57.7157784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-49.5310555,-107.942505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,189.229156,-3.99492693,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,114.819328,68.9722977,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-98.5014648,28.6698761,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-106.126694,-66.8883514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,90.0038452,48.9969826,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,29.9391994,42.2337914,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-42.9967842,27.4234524,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-74.2105789,82.8518295,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-145.79332,8.47962284,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-189.819717,-157.160583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,63.6697311,-24.7780323,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.0387573,26.7220192,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,95.1695786,18.4304733,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,51.4747543,52.15065,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-36.3473396,-86.7962799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-73.4735184,-162.042389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,171.048447,105.15377,0,0,0,0.000624999986,0.00999999978,0,0,0
