measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-137.463425,-2.35676861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.66544199,48.3970413,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.79183531,-21.927639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.7462234,37.3181267,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.1941757,-42.1215897,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.35515308,-15.7235365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.4065781,10.4459009,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-16.1772308,-26.0535412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.534874,-2.76092005,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.58659554,-28.8932171,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.4659081,24.0501137,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.8258591,55.4430313,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.8282356,96.4144745,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-9.48527241,-43.7039871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,137.225403,74.7397461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.5729218,-83.2410736,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.5376358,-31.7696342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.9481659,20.6203766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-32.2598267,-52.1403084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,93.0974655,-5.89704657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.2794027,-57.9888916,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-71.6102524,47.2301903,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-107.881523,110.396294,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-18.6374969,144.661789,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.0388908,-65.8380127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,76.0249252,-123.546646,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-15.8329,-47.5520134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.626461,30.8134937,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-48.2900696,-77.8769608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,139.673401,-8.55321217,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.1286087,-87.1808472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-108.315819,69.4714127,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-162.164948,165.509857,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-25.9595146,192.628906,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-18.4756413,-87.6376266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,103.588951,-163.64241,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-20.9599705,-63.2485771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-70.4131165,40.7657127,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-64.1978149,-104.142464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,186.288956,-11.1446896,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,31.0531616,-116.09446,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-145.668152,90.4166641,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-22.6950626,-109.821518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.0377007,-79.3900604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.2342224,50.5505104,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-80.1175156,-130.293518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,39.0894508,-144.992432,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-183.563736,110.795158,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-26.8478546,-131.669052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-31.094923,-95.134491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-106.179298,60.0660362,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-95.9012146,-156.572922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,47.2646217,-173.891922,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-30.8197746,-153.742798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-36.1176605,-111.292313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-124.206024,69.3265533,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-111.599014,-182.779892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-34.6471062,-175.65062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-41.0233421,-127.216118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-142.316971,78.5336761,0,0,0,0.000624999986,0.00999999978,0,0,0
