measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.3681622,-6.09105921,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.4092789,2.39322686,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.0606956,41.3790779,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.82262182,-14.3401012,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-179.025681,-20.331768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.96515036,16.8087578,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.09930682,8.2285614,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5486908,-43.1019402,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.65147686,-21.2559242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.7521131,-10.1406984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.2391338,13.0039558,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,48.8257866,-11.8211966,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-112.80674,4.3171773,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.4295769,82.5485001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.7626429,-29.075346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.85800743,34.0974464,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.16900349,16.2494068,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.3044662,-86.3821945,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.1709709,-42.4664993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.64871645,-20.3300419,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.4567528,25.9063454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,73.1978607,-17.5590172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-169.212555,5.89575672,0,0,0,0.000624999986,0.00999999978,0,0,0
