measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.3335066,-1.23972523,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-127.31823,-120.514336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.5307846,-1.30744433,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.6479492,-14.5995283,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.8045464,-72.8996201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.7401257,40.4260101,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.7120113,-12.8171768,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-85.9473648,50.2548409,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,61.4111023,-112.308098,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.9223862,-4.21551991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.7213726,-2.36173248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,141.087189,-2.25938511,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.4252701,-29.1034145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-121.108505,-146.120209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.806797,81.011734,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,35.498848,-25.2654839,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-173.042221,98.4754333,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.8938789,-8.49092865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,46.0048866,-3.34984994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,83.2713928,-43.2453651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,69.0739441,122.244133,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,53.3463402,-38.2129402,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-71.8155365,-12.8297081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,61.4373817,-4.21034956,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,111.307243,-57.4292717,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,90.7234039,163.680405,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,71.263298,-50.3898239,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-95.6909027,-17.3960857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,76.8302536,-4.85749912,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,139.424377,-70.9781342,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,89.1757812,-63.0558357,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-119.539612,-21.9997559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,92.1946564,-5.47711706,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,167.689194,-84.5252457,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,107.196213,-75.2385635,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-143.357666,-27.2647953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,107.561707,-5.85696888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,196.04306,-97.9152451,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,125.26355,-87.435524,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-167.11647,-32.032753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,123.017601,-6.3712821,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,143.369644,-99.6969452,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-190.869141,-37.456852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,138.350266,-6.07082129,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,161.563812,-111.790825,0,0,0,0.000624999986,0.00999999978,0,0,0
