measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.8936348,11.5223827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.2829056,-14.1756191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.2306137,74.091301,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8804598,8.97515202,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.1722336,-2.79404712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4998341,10.6886473,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,42.8102875,-9.06051064,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-29.7967033,22.9192181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-50.4126091,-28.2991409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,38.3938942,148.607651,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,29.5914574,17.9522877,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-84.363327,-5.54812288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.0632381,21.0716801,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,85.5809784,-18.2838707,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-44.8194733,34.4660034,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-75.5366745,-42.8077812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,44.2599525,27.3054104,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-126.491142,-8.47266293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-31.8444023,31.4317188,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,128.485931,-27.3546391,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-59.9678802,45.7898674,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-100.615395,-57.1641541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,58.8911629,36.7235184,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-168.63652,-11.770546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-42.7074776,41.5024834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,171.3815,-35.6839523,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-75.0781326,56.9787865,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-125.592903,-72.0366058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,73.3997421,46.2066765,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-53.744606,51.5883636,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-90.2651901,68.1483002,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-150.501831,-86.6672745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,87.8029861,55.6865463,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-64.9564438,61.4446945,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-105.526901,79.1048355,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-175.360962,-101.552864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,102.184906,65.3662415,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-76.2282028,71.2156143,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-120.838966,90.1290359,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,116.457497,75.3245316,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-87.6427612,80.7084351,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-136.234711,101.052948,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,130.650116,85.2325974,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-99.1361542,90.0370865,0,0,0,0.000624999986,0.00999999978,0,0,0
