measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.2570953,-15.7729521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.1221199,38.4261055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.2151375,62.3297844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.5645256,-87.7644272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.0938587,0.117285512,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.7916946,-64.6032639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-74.6118469,10.4579592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.1273785,35.1031914,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.5873356,-29.3223515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.13823795,23.966507,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.57703364,-63.2857895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.958868,11.5924807,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.0964432,18.8781013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-102.513184,-31.8784275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,107.943283,77.6289139,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-33.6403084,124.603851,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-73.5511475,-176.176758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.1398582,0.729529738,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-172.800995,-130.04631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-149.214447,20.1652374,0,0,0,0.000624999986,0.00999999978,0,0,0
