measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-104.761803,-38.7117004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.1262474,47.3217201,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.0502453,36.7608376,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.3669701,54.6642914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.07594109,-21.9839554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.7867851,-39.4506683,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.1226883,-48.6673698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-166.593643,55.0262604,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.3953438,61.8671913,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.53969646,-26.7997818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-134.761276,-108.977562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.1617489,-32.2601776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,88.9262772,-57.2804947,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.18751812,-17.1316566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.3154182,-22.7143421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-3.60815668,-27.7764454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,45.9156456,-1.72722459,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,67.5137634,-64.720459,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-1.5992012,30.4726505,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,43.2100983,-11.2835751,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.0525665,94.5653687,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.8618202,73.5211334,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,102.550209,111.428062,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.0915966,-43.9675903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,105.903091,-78.4116058,0,0,0,0.000624999986,0.00999999978,0,0,0
