measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.84814453,-16.1989632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.38185024,-9.02073383,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.13652802,-21.569746,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.4924011,-33.144165,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,53.5665779,13.540906,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.1126308,2.75288272,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.2432098,-26.6742477,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.0431213,59.9837799,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,23.178297,11.0160799,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.97653866,-29.6845989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.91006327,98.0765762,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,81.5077591,-101.828041,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-10.7534018,-26.1038017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,1.8725605,-77.9509811,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-83.1361237,35.6544266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-32.924839,42.8523598,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-69.6336975,-18.1058731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,25.3743973,15.6844749,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,8.81701756,-20.6867943,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.5638294,-32.3796387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.761343,-18.0644264,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.4467869,-42.9313889,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.0964394,-65.9713287,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,106.975594,27.6231937,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,50.1821861,5.62199831,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.519352,-53.2652512,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.3372345,119.770302,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.2784538,22.1055565,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.14144039,-59.3474579,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.8406715,196.324417,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-21.4497814,-52.3630486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,4.18998575,-155.84024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-166.631409,70.3055115,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-66.1957016,85.50177,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-138.656387,-38.4554672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,50.6636581,31.3393497,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,17.6989288,-41.4423561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-29.1967182,-48.6044731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.1710281,-26.9995804,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.2155685,-64.1311951,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,61.9287453,-98.7432785,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,160.365402,42.2281952,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,75.3611603,8.75282764,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,39.9315643,-79.9225922,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-63.8960152,179.683517,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,69.4113464,33.0417061,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,12.4078732,-89.2273331,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-32.0920334,-78.6113968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-99.6480865,128.098022,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,75.8989944,47.2650375,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,26.6889248,-61.8350716,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-38.6048203,-64.9964218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,37.6075897,-36.0824394,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,34.3055344,-85.1881561,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,82.9110641,-131.485245,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,100.423485,11.7770691,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,53.4594841,-106.147232,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,92.3599777,44.6673737,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,16.8885269,-118.825508,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-42.6281166,-104.691887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-133.411377,170.112305,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,101.073204,63.0740356,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,35.7820396,-82.4946136,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-47.9249916,-81.4142685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,47.109108,-44.9868736,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,43.6668358,-106.247864,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,104.009445,-163.918503,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,125.505669,14.7169161,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,67.0619507,-132.74115,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,115.393097,55.9598541,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,21.4664955,-148.46817,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-53.0529633,-131.118088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,126.235451,78.8578339,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,44.9894371,-103.120155,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-57.1156464,-97.9801788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,56.6549301,-54.0161781,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,53.3221512,-126.875061,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,125.297623,-196.550491,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,150.601776,18.2824707,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,80.8377151,-158.951462,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,138.270966,67.6496201,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,26.213974,-178.050171,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-63.4994926,-157.505112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,151.389526,95.0906754,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,54.3058853,-123.490845,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-66.2052536,-114.437691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,66.2088165,-62.7044678,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,63.3817444,-147.657562,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,175.618729,21.6256142,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,94.6321335,-185.399963,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,161.096161,79.2501831,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-73.8083267,-183.814056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,176.503387,111.015709,0,0,0,0.000624999986,0.00999999978,0,0,0
