measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.12527591,92.3778763,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.16087794,13.670454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.0706558,14.4027424,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.9622955,63.7219467,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.30379319,-9.22322178,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.0775719,112.454193,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.3756447,-45.3974838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.0196342,131.837189,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,85.102951,-43.2914124,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.7967796,90.6269379,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,78.1306992,-47.4988556,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.9667606,-6.11851978,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,75.5596161,-57.9681091,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-0.269583195,184.501099,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.50498009,27.1845341,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.122551,28.801384,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.5469971,127.441505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,6.79255295,-18.2856979,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.3005371,-92.2179489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,170.748749,-85.0986633,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.3844109,180.766907,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,156.825867,-93.5376816,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.9433899,-11.9764919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,152.202148,-114.119743,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-6.86360741,40.9483299,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.1560326,43.4477615,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-58.6805153,190.773499,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,10.3759422,-27.3184376,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-134.761978,-140.6707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.9516678,-18.0921574,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-9.25227356,54.2408524,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,68.0738907,58.1002579,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,14.0822067,-36.4382668,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-176.698715,-190.408737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,71.9582138,-24.0169106,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-11.7953768,67.8619766,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,85.0764923,72.4232635,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,17.989481,-45.3353844,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,90.0641708,-29.8252201,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-14.3836794,81.4653397,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,101.864899,87.2245865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,21.9613438,-54.1943321,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,108.074936,-35.6490059,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-17.0570583,95.0441895,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,118.758575,101.859978,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,26.1203575,-63.2589302,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,126.244835,-41.4479713,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-19.8410435,108.356117,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,135.650543,116.361862,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,30.4021511,-71.8835602,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,144.289536,-46.982933,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-22.6906204,121.813026,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,152.425842,131.242493,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,34.7990417,-80.556778,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,162.471771,-52.4054337,0,0,0,0.000624999986,0.00999999978,0,0,0
