measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9625816,64.2533417,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.5440445,47.2784653,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.3279877,-39.3005371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.7338486,-1.97268724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,93.358551,-45.1448975,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.1461029,-13.7185478,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.6101646,-53.3204994,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-100.272446,44.3745155,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.3231583,18.8108692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.5088158,-5.4852767,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.50144386,58.1518936,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.2197075,128.652344,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-164.054382,93.3791199,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-152.12674,-80.0930099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-137.504807,-4.3327055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,188.289108,-86.8976135,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.4034805,-27.3310146,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.7450638,-106.202515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.6591415,37.6585464,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.0082245,-11.0531635,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.52332973,116.092239,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,45.9006958,192.971619,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,84.713829,-40.857029,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,150.380707,-158.351212,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,81.7684631,56.6187859,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,40.5347176,-16.4688301,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.11075783,174.195282,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,113.044525,-54.1602058,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,108.880486,75.276413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,54.0637169,-21.9542294,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,141.427277,-67.5016861,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,135.962524,94.6162109,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,67.5585861,-27.3215141,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,169.855652,-80.7808609,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,162.967514,113.63839,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,81.1311951,-32.7525558,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,198.406601,-93.5349808,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,189.894791,132.871674,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,94.7101288,-38.255806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,108.281815,-43.4667702,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,121.93586,-48.7237244,0,0,0,0.000624999986,0.00999999978,0,0,0
