measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.3188686,4.89208412,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,135.068314,-27.7535114,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-82.5164413,13.3757143,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.2071457,-18.6960297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.02460861,8.98907566,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.4680643,-6.08425236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.8531303,10.4647961,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,84.524498,-28.7631207,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.61097789,43.948307,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.62503481,-62.7679672,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.8970222,132.978455,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.4349251,20.2107506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.0198755,-13.6594868,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.3981743,40.1168289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,52.6452751,-20.5644188,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-40.635376,9.85956573,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-165.215408,25.2224121,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,94.4670258,-37.2331352,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.1532135,17.9284477,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.9288025,-12.3380919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.7719193,20.3675613,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,169.492188,-56.0625725,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-5.47346115,87.9858246,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,12.2491961,-125.393906,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,34.7580299,40.2551613,0,0,0,0.000624999986,0.00999999978,0,0,0
