measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-81.2458267,-32.615963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.7373066,14.8433723,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.5361824,-31.7098503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.7225456,-27.2517109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,64.2567596,3.78661203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.9698544,-9.58495617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.3416176,-2.0445416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-67.9236755,65.2545853,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.6398315,24.8507786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,66.7450104,-15.6109905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-60.3790016,12.6555223,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.2876377,-67.648674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-23.2308159,-2.7599113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.198033273,-58.6494217,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,166.621414,176.529953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,14.1107941,2.51223683,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-162.151215,-65.9623413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.2318649,29.8735294,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.8555832,-63.760807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-115.008583,-55.1307297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,128.502716,7.83162498,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.9458313,-19.190958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.6221542,-4.3171587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-136.406708,130.563614,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,67.2778473,50.2471733,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,134.014847,-28.7553654,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-120.976913,23.9678478,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,49.7405701,-134.8797,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-46.462719,-5.861763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,0.670552731,-117.424416,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,28.2159519,4.97733212,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.6575241,44.9717255,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-129.992889,-96.122261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-171.895737,-83.9993744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,192.784012,12.3683882,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,68.970108,-28.3448334,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-30.8758755,-6.35573626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,100.688416,75.6031799,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-181.758011,34.7486,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-69.6376495,-9.31201935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,1.31191695,-176.046799,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,42.226078,7.57665253,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,85.8154984,60.9070511,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-172.801788,-128.579987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,92.1916275,-37.735527,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-41.1748466,-8.41749954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,134.061172,100.509468,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-92.6467514,-13.183013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,56.23452,10.2706785,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,106.832489,76.5223846,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,115.47142,-46.4455185,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.4581299,-10.8880978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,167.344147,126.194321,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-115.65155,-17.6129799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,70.2683258,13.3722868,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,127.724945,92.6989746,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,138.837997,-55.2526855,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-61.7938042,-13.0731611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-138.641266,-22.2724476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,84.2223282,16.2372684,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,148.29187,108.853889,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,162.184265,-63.5772972,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-72.0800781,-15.3455486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-161.430923,-27.5481758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,98.2290497,19.2139454,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,168.737915,125.450264,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,185.670715,-71.9529953,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-82.3128967,-17.6024876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-184.190048,-33.1584091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,112.14817,22.3852463,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,188.998611,142.29837,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-92.6147614,-19.7992191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,126.040642,25.5593681,0,0,0,0.000624999986,0.00999999978,0,0,0
