measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.3950119,15.6939116,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,191.13266,178.81543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.210865,-27.5170612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.6823959,55.4355049,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.687254,29.3146057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-128.563751,79.9655151,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.17107677,-25.9581261,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.1522121,-59.9307327,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-85.8231735,65.8537827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3223667,-8.0346489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.66518641,-11.1597376,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,102.481926,-72.837471,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.7233696,31.3037395,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-20.2427158,-30.1402454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,144.68869,31.9151249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.7160721,-55.882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,136.86087,111.614319,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.1451378,58.7911415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.4004545,-52.3367691,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,56.0502357,-119.300369,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-172.997421,129.926224,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.6833305,-15.9578743,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.38605452,-22.6859245,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-93.8634338,62.4976234,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.3749046,-60.4799232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-127.512589,-85.3844833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,73.4000778,88.3841324,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.7157412,-78.1912689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,86.4962387,-177.322739,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,43.0243149,-23.8325596,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.12025261,-33.5347595,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-141.286118,92.8602905,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-60.3111038,-90.8565063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-168.640244,-115.706772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,97.5050583,118.307014,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,21.1615944,-104.3442,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.4032631,-31.6271381,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,11.0150356,-45.0037651,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-189.105011,122.649666,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.2524948,-121.148193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,121.334976,148.131638,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,26.5473957,-130.562286,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,71.7375565,-39.7716866,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,13.8876972,-56.2905273,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-100.002251,-151.306458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,144.954788,178.481552,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,32.0853539,-156.396667,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,86.1926346,-47.5174942,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,16.8289413,-67.5246048,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-119.596573,-182.102615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,37.6532135,-182.543625,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,100.642044,-55.4940758,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,19.9150066,-78.5392227,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,115.100487,-63.1583557,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,22.973278,-89.9398804,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,129.531174,-70.9111404,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,26.1545486,-100.978767,0,0,0,0.000624999986,0.00999999978,0,0,0
