measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.5272388,-20.2978344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.0840645,49.5911407,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.0740986,-28.88871,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.7939205,16.8850975,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6403561,44.6523285,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.4979286,10.7964315,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.9929142,27.4769382,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.5727654,156.09404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-2.90543842,-22.6385651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.2454376,152.832581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.78204346,-35.003746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-11.9756804,-1.77158785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.4303389,-24.1251125,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,41.2075806,-40.7483559,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-100.531998,98.4419327,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.2473965,-57.755024,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,39.4728317,34.0251427,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.6854115,89.3163528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.9770584,21.7179184,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.8837242,55.0052032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.70950603,-45.0768623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.2402401,-70.3337479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.89077,-3.75288415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.9521408,-48.1650887,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.9213066,-61.024025,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-151.493591,147.339325,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,45.5527802,-86.4618683,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,58.8792305,51.1435204,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-39.0844879,133.89122,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.6154709,32.4410172,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,56.6598129,82.6511841,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.50471687,-67.6671066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-28.4792137,-105.339905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-35.765976,-5.45092821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,46.5760994,-72.2349091,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,82.7775421,-81.3645096,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,60.874382,-115.486031,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,78.1669464,68.7252808,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-52.7048874,178.587646,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-86.2370605,43.0507927,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,75.3742447,110.160728,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-11.2355661,-90.210022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.4811745,-140.673477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.675209,-7.6261754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,62.302372,-96.1960907,0,0,0,0.000624999986,0.00999999978,0,0,0
