measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.87044859,-65.4974136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3637848,-1.65862024,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5462761,-2.80430365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,86.4682465,11.6842413,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.1344376,-42.4655952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.0739136,-84.0146561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-83.9414062,-22.3517723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-43.0112343,-27.2289219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-63.8438759,156.052353,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.1507072,-37.8692245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.5348892,-6.88170433,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-48.0097046,8.11370182,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-48.5762024,-0.523074567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.232626,-28.9082317,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.40338373,-15.7102604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.3676586,-131.079407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.648489,-3.33063507,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.1290321,-5.71710873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,172.742783,24.2559032,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.8959999,-84.8941803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-95.7598572,-170.927368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-167.105896,-47.5644684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.8991013,-54.6128807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-103.075668,-77.4701996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,103.120728,-13.5588398,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-96.0554047,16.0148106,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-97.2004013,-2.86108446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,44.4717369,-57.5601425,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-12.8341227,-31.1259193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.5274734,-196.727142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,42.9605255,-4.83631754,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.6844177,-8.83923626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-74.5882568,-127.813683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-128.79657,-82.0245132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-152.819275,-118.444298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,154.703415,-20.0574932,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-144.169815,23.5045776,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-145.667419,-6.50614357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,66.9221268,-86.3137665,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-19.1861801,-46.904007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,57.2425652,-6.36053038,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-50.2571983,-11.8516884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-98.9136734,-170.57547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-171.474991,-109.807251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-192.277908,31.1163807,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-193.981796,-11.8689356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,89.4511337,-114.92099,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-25.5514622,-62.5372887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,71.5450363,-7.9651041,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-62.7963638,-14.7181616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,112.078285,-143.401428,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-31.8565311,-77.7963638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,85.9168091,-9.38484859,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-75.3013687,-17.6817989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,134.818588,-171.736023,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-38.0869026,-93.7120972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,100.201508,-10.8856945,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-87.9006653,-20.8747292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-44.3651924,-109.421471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,114.528084,-12.1974096,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-100.369835,-24.00984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-50.5343323,-125.014458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,128.854385,-13.7612867,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-112.88781,-27.2804165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-56.725708,-141.022995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
