measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.5830975,100.457703,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4071426,17.691597,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,69.1909561,76.1271896,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.61877584,14.0997009,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,99.0869064,-43.3922615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.3559771,-63.0429039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.62824297,11.1778536,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-95.233429,98.3096008,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-8.52863121,103.679657,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.5428085,-32.4918594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.94796324,24.5366859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.3319941,-0.640937626,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.8693037,12.0863676,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.5985947,35.2190628,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,137.467056,152.834274,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.3060274,27.9647427,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,198.572845,-86.0114822,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.6881809,-126.519775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-11.3230047,22.3173561,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-110.825249,-65.5099792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,9.74796009,49.6715164,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.6595631,-1.4063673,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.5903301,24.6833935,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.6183929,53.07407,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-23.0970364,41.7348061,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-36.8965645,-190.207214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
