measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,120.563385,2.52670074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5867596,62.0859604,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.7821465,27.9323864,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.7066469,-9.86772728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.3973122,-47.6594276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.6295738,-42.1729584,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.379734,-126.096283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.3846612,37.0290909,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.1945839,-55.4154892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.1858463,41.9612198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.0337143,46.4053955,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.4870567,-46.4584579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.307476,55.4429131,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,38.8874702,-19.5942326,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.7367821,124.31559,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-67.6976013,55.6310692,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.3301201,-19.7465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-66.2618179,-95.682724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,128.325241,-82.6156998,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.5911293,74.1081848,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.5536041,-111.166451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-44.5024986,83.6238632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,45.8011856,93.0353012,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-76.7167511,-92.858284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.4001923,111.028534,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.8025513,-39.061676,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,54.4665184,186.859543,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.711609,83.6154404,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.9651871,-29.7598076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-98.6888199,-143.778564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,194.057617,-121.385193,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.5307732,111.315765,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.0778122,-167.357574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-66.9879379,125.3311,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.3386612,139.660629,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-114.78521,-139.375275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,108.175331,166.919388,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,116.819466,-58.2004662,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-135.791458,111.053345,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-42.5857544,-39.66465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-130.698135,-192.36467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,28.170084,148.399933,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-89.6509323,167.105148,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,90.5985413,186.722122,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-152.615082,-186.444138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,155.935852,-77.2005081,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-169.952988,138.581665,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-53.1537018,-49.7421188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,34.5910301,185.67746,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,195.058533,-96.2229691,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-63.7560883,-59.4882698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-74.2453003,-69.3922348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-84.8475266,-79.7080688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-95.3737106,-89.6681213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
