measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.0690842,-73.8679199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7306004,0.958509922,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.6189098,11.8243198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.4180679,-73.2140503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.44963336,20.4153385,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-51.2475815,16.3060093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.61501217,-16.3399792,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.1336174,13.0136299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.0301514,9.57099819,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.7927017,-1.9306103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.9513874,10.9327059,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-102.339539,-3.17333889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.1948471,-41.1382065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-53.2004433,39.2214012,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-3.97446394,-20.4287472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-109.508659,-148.547577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.4712448,1.7189151,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-47.2982368,23.5907879,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.2983799,-146.209274,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.7622366,41.2505226,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-102.793907,32.2482414,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.2967024,-32.7611656,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.335907,26.0194492,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,104.034897,19.4703388,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.5634193,-3.90144753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-45.9234581,21.889267,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-72.3084641,-82.4990845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-107.726807,76.7030869,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.00234699,-40.83218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-56.2237396,2.70656943,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-71.1143723,35.0626488,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.1728659,61.8904152,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-154.530884,46.920845,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.9766521,-49.0002594,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-123.641647,38.8122978,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,155.997589,29.5891514,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-56.3336906,-5.84178448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.9284744,32.8080254,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-108.103882,-123.921417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-163.413467,112.198021,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-11.8926125,-61.3459435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-75.0502167,3.27557182,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-95.0135574,46.5075417,0,0,0,0.000624999986,0.00999999978,0,0,0
