measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4343529,-52.9345551,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.4372787,-9.86861038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.79356,-22.387886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.999058604,11.7689686,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.2242737,-54.5921021,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.0045886,-34.7159576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.1556587,-7.75792027,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-90.4659348,-79.4771729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.88950098,12.9170637,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-113.489395,-84.9434433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.126852,-32.310524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.5016632,-21.4504395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-144.95369,-7.52554035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.06931019,-84.1858902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.0174561,-50.7510338,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.0608826,-105.969185,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.8250694,-19.3588638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.459362,-45.0178146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.18074965,22.7383842,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,112.825897,-108.766624,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.84281731,-69.3922043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.2729263,-15.5971041,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-179.963501,-160.172974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.74388099,25.4780941,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.172142,-64.4037094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.8006096,-43.235817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.9753504,-168.700073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,103.149986,-100.095093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,58.9093742,-158.823502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.3105698,-29.0611973,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-89.100235,-67.7582245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-3.45552301,34.5357361,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,169.582413,-162.747452,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.3031311,-104.094376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.418438,-23.2073326,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.62800169,38.30756,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-48.0201721,-96.7444077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-54.8111801,-65.2828369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,156.265366,-148.864395,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,89.8806458,-38.4848518,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-118.586731,-90.5630188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-4.92604351,45.8145981,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-14.6210623,-138.753174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,64.6644897,-30.8424149,0,0,0,0.000624999986,0.00999999978,0,0,0
