measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.3861084,-38.0389595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.3827133,8.49982166,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,45.1737289,-22.0563278,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0819273,-7.17131424,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5899029,19.2093048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.49714375,27.192646,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.5027542,16.513689,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.60624361,-25.3633938,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-130.552505,-51.9367599,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.8777161,75.134079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.11062527,32.4663467,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.42035294,-109.940872,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.428669,40.2841644,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.283186,-40.866703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.3962631,-76.4898224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.7930145,16.4922428,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,90.4554214,-43.7908592,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.2915325,-14.0424128,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.1389999,38.4914474,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-5.16886711,54.2063522,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.4692116,32.626091,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.29446983,-50.9575386,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,57.0347481,150.605591,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.4538784,65.1669006,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,92.5867157,80.7808685,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,34.8618851,-81.5192642,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-102.156975,-115.017982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-55.3494682,24.4240627,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,135.867432,-65.2063751,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,33.4491425,-21.1120949,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,64.6026382,57.8426018,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.03921032,81.1667328,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-50.6386871,48.5465775,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.0285387,-76.2471695,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.0146694,97.6344604,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,138.561249,121.826828,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.6326447,-122.256653,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-135.613434,-153.958023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-73.9175034,32.259716,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,181.385468,-86.4126358,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,44.685009,-27.9202824,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,85.9928131,77.0895157,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-11.1430111,108.125885,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.0984726,63.7268791,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,18.883379,-101.85939,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-21.8010311,130.047897,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,184.314941,162.801208,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,70.7641525,-162.692703,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-168.719757,-192.98349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-92.596199,40.0830688,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,55.9321899,-34.8733788,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,107.403442,96.5621033,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-14.4959497,135.058243,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-85.9154205,79.0702667,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,23.7800541,-127.286194,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-27.8049774,162.584534,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-111.304054,47.4325523,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,67.1167297,-41.5431557,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,128.694122,116.102737,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-17.922472,161.927628,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-104.105682,93.5452881,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,28.755024,-152.429367,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-34.0369568,194.704498,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-130.123199,54.7979012,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,78.3552475,-48.1963921,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,149.888733,135.670685,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-21.6105709,189.033463,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-122.486244,108.028976,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,33.8316956,-178.039444,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-149.02359,61.7189598,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,89.6750565,-55.2179184,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,171.084961,155.293854,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-141.214737,122.040306,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-167.925262,68.7387619,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,100.984512,-61.8573914,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,192.180008,174.801346,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,-160.241577,135.549026,0,0,0,0.000624999986,0.00999999978,0,0,0
