measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.18630409,18.5329037,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,66.7757492,47.0500603,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.7345619,-37.6890373,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9709225,6.89960337,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.9770622,16.1131039,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.89335632,1.53287292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.287322,6.59665298,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-154.83696,26.330286,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.9244518,22.0634823,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-16.4889832,37.1103134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,132.131485,95.6674347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,77.7757492,-74.9389572,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,23.9557381,14.1667843,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.0348167,32.2353821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.7603092,3.36880112,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.5515919,12.828845,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.729744,44.6372795,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-24.7680416,55.75737,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,117.121162,-111.917076,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,35.8367233,20.7581787,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-57.1144333,48.1710205,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,26.6853485,5.1405201,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.7729187,18.9922314,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,53.2483597,67.0609665,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-33.1969948,74.12117,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,156.74086,-148.780533,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,47.7102051,28.1374722,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-76.2941437,63.9599228,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,35.581852,6.83343315,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,45.0342064,25.5512657,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,70.5499649,89.8889847,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-41.656456,92.4498901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,196.65181,-185.285355,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,59.6067848,35.054966,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-95.5141754,79.613121,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,44.4194145,8.40077019,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,56.2665634,31.9536934,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,87.7599106,112.463882,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-50.1756859,111.002861,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,71.3917465,42.0850601,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-114.801666,95.4393463,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,53.3046646,10.2020102,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,67.4408722,38.3513947,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,104.659538,135.538406,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-58.7501259,129.493439,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,83.2430878,49.3248672,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-134.184662,111.063072,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,62.1975365,12.1697197,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,78.6444397,44.7755547,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,121.417313,158.717056,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-67.4206543,147.752045,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,94.9693298,56.3520508,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-153.663864,126.68071,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,71.0477142,13.8788862,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,89.7978897,51.4085541,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,137.903473,182.148972,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-76.080986,165.981552,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,106.710915,63.9119606,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-173.190002,142.135345,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,79.9171448,15.6392851,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,100.950211,57.862072,0,0,0,0.000624999986,0.00999999978,0,0,0
