measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.5861187,6.05491304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,69.0894318,-17.7352753,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6602077,13.4380112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.4888077,-35.6585922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,56.1091232,-46.7046051,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.7378068,22.6935368,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.5831127,-32.5179176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.52402198,24.2469044,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.98698425,2.15685391,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,80.2226639,-41.6585541,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.4011116,-27.523571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,39.7987404,26.1186733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.0511322,8.82197571,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-49.2672424,4.15631056,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,31.6450977,-51.7939949,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,0.368608654,13.9400473,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.1153297,12.199914,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,138.326477,-34.9575653,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.3659096,26.6176281,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.1137772,-71.4637375,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,112.684082,-92.6877518,0,0,0,0.000624999986,0.00999999978,0,0,0
