measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-67.1247864,-11.7049074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,73.3311234,14.964222,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.2852783,-46.9042511,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-29.2934875,-16.3991222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.82407,-94.6968613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,106.084267,-6.91939449,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.82007742,84.6663895,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-50.8747215,-64.5360107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.7182426,6.46405745,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.4295921,-39.7131195,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.4879513,-45.2975121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.03270507,63.3003044,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.4240656,-36.1110268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.2359371,-6.94009399,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-134.087936,-23.9762154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,146.475067,30.6661148,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,80.9615707,-93.4883347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-58.5005989,-33.3690071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.9312782,-189.507111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.09918737,169.167572,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-101.044296,-129.241165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.5110683,12.9420671,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.1409912,-79.2084732,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.6781235,-90.5068207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,4.77802277,126.375725,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.4828548,-72.2488327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.5850983,-13.7228947,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,121.812576,-139.929184,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-87.5953598,-50.1770744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-150.55658,-194.694214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-41.2412186,19.5708885,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,104.186729,-118.25518,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.7026978,-136.030441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.26546001,189.980377,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.3581085,-108.625389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,30.9053001,-20.5001106,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,163.063339,-185.951645,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-116.497009,-67.1759033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-55.0647583,25.9826679,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,139.577545,-157.451782,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-100.448357,-181.757355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-55.9904213,-145.116547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,41.3009644,-27.279808,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-145.366806,-84.4558487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-68.8757706,32.4417877,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,175.217987,-195.905975,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-69.3595352,-181.662155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,51.6614265,-34.1331825,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-174.080383,-101.998055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-82.7105942,38.6879654,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,62.0075874,-40.7668724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-96.5400848,45.0916977,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,72.3459549,-47.5753937,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-110.370171,51.4164543,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,82.7779083,-54.2693176,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-124.302544,57.8210449,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,93.2054596,-60.9663963,0,0,0,0.000624999986,0.00999999978,0,0,0
